Date,Close/Last,Volume,Open,High,Low
06/16/2022,32.63,340649,32.66,33,32.6
06/15/2022,32.71,183376,33.3,33.32,32.61
06/14/2022,33.31,717490,33.36,33.55,33.01
06/13/2022,33.33,392473,32.99,33.435,32.89
06/10/2022,32.89,423111,32.85,32.99,32.72
06/09/2022,32.82,270512,32.68,32.82,32.5773
06/08/2022,32.7,124715,32.49,32.76,32.4454
06/07/2022,32.28,204302,32.76,32.76,32.06
06/06/2022,32.38,152156,32.37,32.44,32.03
06/03/2022,32.14,254736,31.85,32.19,31.755
06/02/2022,31.74,402408,31.52,31.84,31.52
06/01/2022,31.85,128192,31.575,32.0599,31.542
05/31/2022,31.31,341925,31.23,31.84,31.21
05/27/2022,31.13,72325,31.2,31.21,31
05/26/2022,31.27,63158,31.15,31.43,31.1246
05/25/2022,31.24,62393,31.15,31.3539,31.1404
05/24/2022,31.16,252142,31.5,31.5,30.75
05/23/2022,31.44,315022,31.57,31.57,31.28
05/20/2022,31.57,96582,31.68,31.71,31.5
05/19/2022,31.62,361374,31.5,31.63,31.3201
05/18/2022,31.9,90986,31.79,32.07,31.73
05/17/2022,31.9,152745,32.33,32.394,31.85
05/16/2022,32.33,217590,32.28,32.51,31.91
05/13/2022,32.13,102110,31.94,32.5,31.836
05/12/2022,31.7179,310641,31.91,32.41,31.5794
05/11/2022,31.8569,135382,32.45,32.45,31.76
05/10/2022,31.68,95254,32,32,31.28
05/09/2022,31.97,338821,32.35,32.4437,31.85
05/06/2022,32.39,306029,32.26,32.83,32.12
05/05/2022,31.92,402329,31.45,32.2,31.45
05/04/2022,31.3863,184775,31.82,32.09,31.33
05/03/2022,31.73,71737,32.25,32.25,31.55
05/02/2022,32.31,103200,31.65,32.45,31.1678
04/29/2022,31.62,38658,31.73,31.73,31.45
04/28/2022,31.715,25646,31.77,31.82,31.56
04/27/2022,31.1,52241,30.9,31.14,30.76
04/26/2022,30.81,113006,30.53,30.86,30.31
04/25/2022,30.79,35028,31.14,31.14,30.37
04/22/2022,31.14,65064,31.285,31.6101,31.0888
04/21/2022,31.22,29086,30.9,31.35,30.9
04/20/2022,30.8,53435,31.08,31.12,30.76
04/19/2022,31.3317,123081,31.28,31.48,31.17
04/18/2022,31.02,218330,31.26,31.9,30.89
04/14/2022,30.7,237279,30.53,32,30.21
04/13/2022,30.45,40291,30.33,30.55,30.15
04/12/2022,30.2081,27516,30.23,30.35,30.05
04/11/2022,30.04,49241,29.94,30.6,29.94
04/08/2022,29.8495,117398,29.9898,30.39,29.77
04/07/2022,29.6107,19752,29.58,30.13,29.4683
04/06/2022,29.49,17498,29.97,29.97,29.45
04/05/2022,29.52,15549,29.41,29.65,29.33
04/04/2022,29.1874,126629,29.44,29.81,29.1
04/01/2022,28.85,17163,29.1,29.1,28.75
03/31/2022,28.593,12495,28.63,28.73,28.43
03/30/2022,28.92,20208,29.29,29.45,28.7855
